Производитель,Модель,Тип_двигателя,Напряжение,Ток,Скорость,Момент
PL,PL42BLF80-240,Бесколлекторный двигатель,12В,5.2,3000,198\
PL,PL42BLF80-241,Бесколлекторный двигатель,12В,5.3,697,0.95
PL,PL42BLF80-242,Бесколлекторный двигатель,12В,5.4,3002,0.96
PL,PL42BLF80-243,Бесколлекторный двигатель,12В,5.5,fjhhg,0.97
PL,PL42BLF80-244,Бесколлекторный двигатель,12В,5.6,3004,0.98
PL,PL42BLF80-245,198,12В,5.7,3005,0.99
PL,PL42BLF80-246,Бесколлекторный двигатель,12В,5.8,3006,0.1
PL,PL42BLF80-247,Бесколлекторный двигатель,12В,5.9,3007,0.101
PL,PL42BLF80-248,Бесколлекторный двигатель,12В,5.1,3008,0.102
PL,PL42BLF80-249,Бесколлекторный двигатель,12В,5.11,3009,0.103
PL,PL42BLF80-250,Бесколлекторный двигатель,12В,5.12,3010,0.104
PL,PL42BLF80-251,Бесколлекторный двигатель,12В,5.13,3011,0.105
PL,PL42BLF80-252,Бесколлекторный двигатель,12В,5.14,3012,0.106
PL,PL42BLF80-253,Бесколлекторный двигатель,12В,5.15,3013,0.107
PL,PL42BLF80-254,Бесколлекторный двигатель,12В,5.16,3014,0.108
PL,PL42BLF80-255,Бесколлекторный двигатель,12В,5.17,3015,0.109
PL,PL42BLF80-256,Бесколлекторный двигатель,12В,5.18,3016,0.11
PL,PL42BLF80-257,Бесколлекторный двигатель,12В,5.19,3017,0.111
PL,PL42BLF80-258,Бесколлекторный двигатель,12В,5.2,3018,0.112
PL,PL42BLF80-259,Бесколлекторный двигатель,12В,5.21,3019,0.113
PL,PL42BLF80-260,Бесколлекторный двигатель,12В,5.22,3020,0.114
PL,PL42BLF80-261,Бесколлекторный двигатель,12В,5.23,3021,0.115
PL,PL42BLF80-262,Бесколлекторный двигатель,12В,5.24,3022,0.116
PL,PL42BLF80-263,Бесколлекторный двигатель,12В,5.25,3023,0.117
PL,PL42BLF80-264,Бесколлекторный двигатель,12В,5.26,3024,0.118
PL,PL42BLF80-265,Бесколлекторный двигатель,12В,5.27,3025,0.119
PL,PL42BLF80-266,Бесколлекторный двигатель,12В,5.28,3026,0.12
PL,PL42BLF80-267,Бесколлекторный двигатель,12В,5.29,3027,0.121
PL,PL42BLF80-268,Бесколлекторный двигатель,12В,5.3,3028,0.122
PL,PL42BLF80-269,Бесколлекторный двигатель,12В,5.31,3029,0.123
PL,PL42BLF80-270,Бесколлекторный двигатель,12В,5.32,3030,0.124
